indice_tiempo,emisivo_aerea_bolivia,emisivo_aerea_europa,emisivo_aerea_chile,emisivo_aerea_paraguay,emisivo_aerea_brasil,emisivo_aerea_ee_uu_y_canada,emisivo_aerea_resto_de_america,emisivo_aerea_resto_del_mundo,emisivo_aerea_uruguay,emisivo_terrestre_bolivia,emisivo_terrestre_europa,emisivo_terrestre_chile,emisivo_terrestre_paraguay,emisivo_terrestre_brasil,emisivo_terrestre_ee_uu_y_canada,emisivo_terrestre_resto_de_america,emisivo_terrestre_resto_del_mundo,emisivo_terrestre_uruguay,emisivo_fluvial_maritima_bolivia,emisivo_fluvial_maritima_europa,emisivo_fluvial_maritima_chile,emisivo_fluvial_maritima_paraguay,emisivo_fluvial_maritima_brasil,emisivo_fluvial_maritima_ee_uu_y_canada,emisivo_fluvial_maritima_resto_de_america,emisivo_fluvial_maritima_resto_del_mundo,emisivo_fluvial_maritima_uruguay,receptivo_aerea_bolivia,receptivo_aerea_europa,receptivo_aerea_chile,receptivo_aerea_paraguay,receptivo_aerea_brasil,receptivo_aerea_ee_uu_y_canada,receptivo_aerea_resto_de_america,receptivo_aerea_resto_del_mundo,receptivo_aerea_uruguay,receptivo_terrestre_bolivia,receptivo_terrestre_europa,receptivo_terrestre_chile,receptivo_terrestre_paraguay,receptivo_terrestre_brasil,receptivo_terrestre_ee_uu_y_canada,receptivo_terrestre_resto_de_america,receptivo_terrestre_resto_del_mundo,receptivo_terrestre_uruguay,receptivo_fluvial_maritima_bolivia,receptivo_fluvial_maritima_europa,receptivo_fluvial_maritima_chile,receptivo_fluvial_maritima_paraguay,receptivo_fluvial_maritima_brasil,receptivo_fluvial_maritima_ee_uu_y_canada,receptivo_fluvial_maritima_resto_de_america,receptivo_fluvial_maritima_resto_del_mundo,receptivo_fluvial_maritima_uruguay,balanza_aerea_bolivia,balanza_aerea_europa,balanza_aerea_chile,balanza_aerea_paraguay,balanza_aerea_brasil,balanza_aerea_ee_uu_y_canada,balanza_aerea_resto_de_america,balanza_aerea_resto_del_mundo,balanza_aerea_uruguay,balanza_terrestre_bolivia,balanza_terrestre_europa,balanza_terrestre_chile,balanza_terrestre_paraguay,balanza_terrestre_brasil,balanza_terrestre_ee_uu_y_canada,balanza_terrestre_resto_de_america,balanza_terrestre_resto_del_mundo,balanza_terrestre_uruguay,balanza_fluvial_maritima_bolivia,balanza_fluvial_maritima_europa,balanza_fluvial_maritima_chile,balanza_fluvial_maritima_paraguay,balanza_fluvial_maritima_brasil,balanza_fluvial_maritima_ee_uu_y_canada,balanza_fluvial_maritima_resto_de_america,balanza_fluvial_maritima_resto_del_mundo,balanza_fluvial_maritima_uruguay
2022-10-01,474,65189,18887,4130,54815,48934,50893,6554,3700,14281,24,73451,55563,45512,25,191,17,40713,1493,6,28,6423,4480,0,0,0,41022,4029,26418,21418,3949,49980,20923,30396,5472,3003,11470,12081,40176,36617,30326,3909,5752,1985,52758,2278,4236,866,3958,8491,2034,5071,580,36483,3554,-38771,2531,-181,-4834,-28011,-20496,-1081,-697,-2811,12056,-33275,-18946,-15186,3883,5560,1968,12045,785,4230,838,-2465,4011,2034,5071,580,-4539
2022-11-01,534,49359,11977,4135,38545,40306,47764,8337,5561,14270,69,65483,44915,37444,69,479,50,30379,1760,204,65,6735,3839,134,794,0,37092,5883,41947,23854,4640,42670,34433,36173,6905,3418,10296,24115,51332,32405,26929,7773,7088,3788,47136,2565,8516,952,4369,8811,4217,5784,1189,36051,5348,-7412,11877,505,4125,-5873,-11590,-1431,-2143,-3974,24045,-14151,-12510,-10515,7703,6608,3737,16756,805,8311,887,-2366,4971,4082,4989,1189,-1041
2022-12-01,989,26232,12424,3296,38316,25132,37922,20504,5210,15878,80,70015,46797,43287,89,540,27,39811,1710,227,239,8664,4834,150,865,0,54554,4361,46232,21957,2906,35701,40883,30493,8800,2970,15309,19867,50824,36283,27019,8726,7316,6445,33917,3512,9555,1515,5336,10351,18248,9728,2075,23635,3372,20000,9533,-390,-2615,15750,-7429,-11703,-2239,-569,19787,-19191,-10514,-16268,8636,6775,6417,-5894,1802,9328,1276,-3328,5516,18097,8862,2075,-30919
2023-01-01,1149,37709,19074,4106,98005,43098,65895,10502,3380,40046,118,204309,154109,307168,90,912,75,143295,3925,86,1287,22555,11673,115,485,25,115110,5310,66839,23920,2866,55785,58665,40605,10208,2622,28820,27210,82900,53969,54393,11280,10139,10658,68423,6157,13311,2911,7082,28362,22886,7587,2837,22687,4161,29130,4846,-1240,-42219,15567,-25289,-293,-757,-11226,27091,-121409,-100140,-252775,11189,9226,10582,-74872,2232,13224,1624,-15473,16688,22770,7101,2811,-92423
2023-02-01,3254,38700,15193,2652,95801,51603,67415,10058,4760,51831,54,147976,94845,299176,54,340,43,140381,3675,724,1557,12902,11955,923,2922,135,92608,2590,51502,32168,2538,29919,40599,25329,9006,1896,15745,26487,165701,38669,30949,10559,6729,9717,62258,2475,17393,5051,5645,26275,29182,5158,3249,25239,-664,12801,16975,-114,-65881,-11004,-42086,-1052,-2864,-36086,26433,17725,-56176,-268227,10504,6389,9673,-78123,-1200,16669,3494,-7257,14319,28258,2235,3113,-67369
2023-03-01,962,32059,12201,2924,80969,53312,58219,10133,2261,29158,53,77846,50239,134376,81,340,55,51760,2143,368,512,7295,7082,371,1324,71,61717,3345,58826,27278,3320,36357,50079,34141,11673,3570,11058,26766,72848,29822,26299,10580,7087,6338,43800,1878,17097,2866,4754,11853,24356,7186,2818,29474,2383,26767,15077,396,-44612,-3233,-24078,1540,1309,-18100,26713,-4998,-20417,-108077,10499,6747,6283,-7960,-265,16729,2354,-2541,4771,23985,5862,2747,-32243
2023-04-01,1456,43746,13589,2059,56144,41905,54351,7780,1806,16596,58,72869,65823,63540,62,320,62,37250,1730,90,51,7381,4964,100,296,22,37701,3196,45263,27249,4031,46778,32990,35610,8991,4393,11087,18900,98479,41775,35848,5644,9151,4267,96702,1933,6288,1509,4366,10318,4539,6880,1094,52457,1739,1516,13660,1972,-9365,-8915,-18741,1211,2587,-5509,18841,25610,-24048,-27692,5582,8830,4204,59451,203,6197,1458,-3015,5353,4438,6583,1071,14756
2023-05-01,998,63569,15652,3202,44304,49694,57556,8988,1750,16911,38,52158,59909,39155,45,244,45,28605,2192,85,35,8597,4468,111,413,28,31766,3096,26877,32065,3932,52163,21715,31434,6355,3932,10390,10575,90709,30753,28123,3377,7722,2179,68947,1966,3022,1368,4180,10571,2000,5159,722,47299,2097,-36692,16413,730,7859,-27979,-26121,-2633,2182,-6521,10537,38551,-29156,-11032,3332,7477,2133,40341,-226,2936,1333,-4417,6102,1888,4745,693,15533
2023-06-01,958,74924,15048,3804,30937,53528,46866,5076,2260,13743,25,29989,46286,29428,30,174,21,21177,1794,0,2,7473,3325,0,0,0,24803,2517,20847,34740,3254,64539,21936,29149,5781,3825,8348,4904,35972,31451,30445,2859,6072,1398,61430,1588,1932,1571,4492,12139,2240,4777,642,45009,1559,-54077,19692,-550,33602,-31592,-17717,705,1564,-5395,4878,5983,-14835,1017,2828,5897,1377,40252,-206,1932,1569,-2981,8814,2240,4777,642,20206
2023-07-01,2775,70038,14383,3490,43329,54047,52403,5086,946,26199,0,34165,82497,63380,0,0,0,29999,3476,105,0,14891,4797,147,470,19,29200,4378,20766,40987,4398,93260,25755,35362,5625,6399,15643,7045,54076,50430,53688,3098,7201,1325,112041,3828,2912,2212,6240,19244,2450,6274,703,67446,1603,-49272,26604,908,49931,-28292,-17041,539,5453,-10556,7045,19911,-32067,-9692,3098,7201,1325,82041,352,2806,2212,-8651,14446,2303,5803,683,38246
2023-08-01,1931,74465,16533,3281,41258,47511,54150,7191,3376,24629,27,30817,52873,33419,38,253,28,23764,2883,0,18,9301,3782,0,0,0,26046,4108,32182,33378,3811,85597,26703,41699,6647,4324,11206,9878,33839,35196,35095,2902,8013,1547,82825,2081,2975,1445,4874,12997,1972,6897,604,47571,2177,-42283,16845,529,44339,-20807,-12451,-543,948,-13423,9850,3022,-17677,1676,2863,7759,1519,59060,-802,2975,1427,-4427,9215,1972,6897,604,21525
2023-09-01,2572,80720,14820,3151,39106,53047,45947,7933,3383,20527,78,35304,45671,30939,66,477,43,21338,2281,1,12,7331,3963,0,0,0,26057,3768,27389,36287,3185,79337,20632,41247,5927,5256,10712,8327,53570,31638,46007,3454,8572,2288,93883,2017,2831,2133,4396,14742,2047,7200,793,55262,1196,-53330,21467,34,40231,-32414,-4700,-2006,1872,-9815,8248,18266,-14033,15067,3387,8094,2244,72544,-264,2830,2121,-2935,10779,2047,7200,793,29205
2023-10-01,1404,77839,16426,2890,49341,60958,47443,10657,4955,16356,6,60598,52600,40508,6,51,4,33902,1691,206,32,8433,1760,136,783,0,35439,4026,31299,37932,3982,71360,25514,45934,7560,4644,13225,18029,73886,39879,42791,5563,11184,3100,93812,2138,4711,1771,4921,11815,2696,9609,1043,53003,2621,-46540,21506,1092,22019,-35444,-1508,-3096,-310,-3131,18022,13288,-12721,2282,5556,11132,3095,59909,447,4504,1739,-3512,10054,2559,8825,1043,17564
2023-11-01,2021,55585,15327,2784,58520,40465,47612,8427,4826,17114,109,50253,41886,46963,109,752,78,27767,1843,34,73,4934,1703,19,125,0,33058,4829,53617,44009,3897,62165,43684,53267,9807,4356,12405,36090,60372,33632,39024,10068,10554,4366,82429,2141,11707,2019,3702,10372,5068,9393,1624,52482,2808,-1967,28682,1112,3645,3219,5655,1380,-469,-4709,35980,10119,-8254,-7939,9958,9801,4287,54661,298,11673,1946,-1232,8669,5048,9267,1624,19424
2023-12-01,1039,22596,10625,2877,50942,30869,43244,5269,6293,17867,112,64112,46246,42048,126,761,38,40520,1530,0,161,7763,13633,0,0,0,51868,4480,59001,38003,2581,56459,48738,40926,14058,3424,16464,28650,85754,39224,41466,11871,10949,5632,63469,2583,10488,2219,5351,21655,16333,9891,3163,34101,3440,36404,27378,-295,5517,17868,-2318,8789,-2868,-1403,28537,21642,-7022,-582,11744,10187,5593,22948,1053,10488,2058,-2412,8022,16333,9891,3163,-17767
2024-01-01,2751,43745,18140,2848,106759,44327,67712,10057,11056,39270,211,147188,139208,218878,161,1627,135,120937,3898,53,1951,18725,18347,76,324,12,94205,4884,81755,31850,2504,81929,63701,51410,14608,3751,27764,34012,108551,52137,81774,12781,14538,8019,88777,4075,15591,4414,6720,26824,31298,12267,4944,27411,2133,38010,13710,-344,-24829,19373,-16302,4550,-7304,-11506,33800,-38637,-87071,-137104,12619,12910,7883,-32160,177,15538,2463,-12005,8476,31221,11942,4931,-66794
2024-02-01,3554,38200,16841,2142,118999,56299,72146,8531,8333,60480,59,131004,86377,221636,60,375,47,110737,4103,0,1558,9049,16683,0,3,2,79886,2860,60041,39295,2211,53105,41150,33546,14189,3446,12759,33131,175892,33768,37843,11771,10396,8483,60832,1734,19020,7270,4313,14371,34249,8584,8160,24764,-694,21841,22454,68,-65893,-15148,-38600,5658,-4887,-47721,33071,44888,-52609,-183793,11711,10021,8435,-49905,-2369,19020,5712,-4736,-2312,34249,8581,8158,-55122
2024-03-01,2404,37253,15485,2689,92102,44283,67208,7478,3841,26858,49,91826,52884,111438,75,316,51,45737,2495,65,823,4599,14293,58,208,11,42278,3087,62381,28169,3349,52080,47876,43133,12125,4829,9598,33182,66136,37376,33093,13402,12005,7957,67278,1531,19292,3604,3449,14388,29535,14852,8884,40616,683,25128,12684,659,-40021,3592,-24075,4646,988,-17260,33132,-25690,-15508,-78345,13326,11688,7905,21540,-964,19226,2781,-1150,94,29476,14643,8872,-1662
2024-04-01,2874,44592,17966,5058,68140,48204,57129,11679,4554,20826,89,156217,77664,73558,94,489,96,56756,2097,0,218,7140,6596,0,0,0,48513,3158,46873,20795,3347,58348,31896,44634,9972,4031,8346,18947,34062,25299,31316,6778,9932,5321,35925,1283,6200,1577,3034,9524,7682,9019,1760,30507,284,2281,2829,-1710,-9791,-16308,-12495,-1707,-523,-12480,18857,-122155,-52365,-42242,6683,9442,5225,-20831,-814,6200,1359,-4106,2928,7682,9019,1760,-18006
2024-05-01,1902,61385,18066,3816,40891,51441,61434,10991,3502,16732,83,90447,55672,32135,98,537,100,21237,1731,1,12,5215,3951,2,9,0,24258,2490,30167,23287,3150,60862,21051,37681,7624,3499,7512,10424,22360,25465,26854,3579,8233,2912,26673,1195,2973,1091,2901,8399,2283,6746,1001,21846,588,-31218,5221,-666,19971,-30389,-23752,-3367,-3,-9220,10340,-68087,-30207,-5281,3480,7695,2811,5435,-536,2971,1079,-2314,4447,2280,6736,1000,-2412
2024-06-01,2343,73894,26657,3276,39710,50663,69856,7850,3997,16102,6,44338,61601,33761,7,40,4,25148,1721,83,15,4743,5165,119,406,30,29176,2261,21211,20373,2941,69535,21216,31581,5737,4327,6997,4926,13954,26266,32822,3316,6000,1404,28517,1018,1694,949,2651,10921,2094,5887,580,21995,-82,-52683,-6283,-335,29825,-29447,-38275,-2113,329,-9105,4920,-30384,-35335,-939,3308,5959,1399,3369,-703,1610,934,-2092,5755,1974,5480,549,-7181
2024-07-01,2627,71239,37692,2445,61555,69443,64824,6654,3558,29805,32,81508,95223,59452,48,334,36,29065,3250,0,14,9293,6290,0,0,0,32224,2931,22287,25552,4365,108111,21132,37509,5840,8369,12182,7514,24940,38891,54940,3116,8429,1453,63303,1936,2538,1206,4371,18402,2153,7619,687,41589,304,-48952,-12139,1919,46556,-48311,-27314,-814,4810,-17623,7481,-56568,-56332,-4512,3067,8094,1417,34237,-1314,2538,1192,-4922,12112,2153,7619,687,9365
2024-08-01,3400,79486,26944,3777,45400,54321,62245,5811,4774,24401,51,58909,58012,32164,71,465,51,18695,2557,21,24,5178,4756,13,77,3,22076,2367,34410,22675,4190,93734,23522,46469,6980,5026,8046,11204,18912,28360,37223,2644,8530,1599,38694,1202,3177,989,3184,12758,1616,8696,679,28506,-1033,-45076,-4268,413,48334,-30799,-15776,1168,252,-16355,11152,-39997,-29652,5058,2572,8064,1547,19998,-1355,3155,965,-1994,8001,1603,8618,675,6430
2024-09-01,3636,91168,26622,3412,49077,53550,60913,8632,4501,22004,158,88973,60015,39992,133,958,87,22082,2652,28,38,5439,5099,18,112,4,30659,2650,26696,30086,3639,67287,17184,41697,6612,6055,8044,8713,42641,29420,40338,2931,9298,2356,62856,1177,3036,1825,3207,13265,1790,8355,842,42907,-985,-64471,3464,227,18210,-36365,-19216,-2020,1554,-13960,8554,-46332,-30595,345,2797,8339,2268,40773,-1475,3007,1787,-2232,8165,1771,8242,837,12248
2024-10-01,3074,85367,34673,3797,67045,54128,61731,9391,3497,16277,53,118313,63457,47829,57,425,37,30717,1775,124,32,5664,5651,82,474,3,40429,3054,31711,25639,3233,54527,22480,46052,7972,3734,9522,17148,27146,29860,35438,6041,11076,4499,39323,1301,4545,1144,3278,10515,3074,10185,1351,30156,-20,-53655,-9034,-563,-12517,-31647,-15678,-1419,236,-6755,17094,-91167,-33597,-12391,5983,10650,4461,8605,-474,4420,1112,-2386,4863,2991,9711,1348,-10273
2024-11-01,2063,54480,27874,5048,67899,45443,73647,8009,4352,17623,22,130526,75992,53805,22,152,15,34881,2032,330,123,5641,6258,218,1302,0,44554,2796,54241,30003,3204,57617,35669,49585,11065,3153,8985,36289,45091,26639,40515,10659,11985,6225,35581,1120,12809,1225,2957,11790,6426,9892,2083,29657,733,-239,2129,-1843,-10281,-9773,-24061,3055,-1198,-8638,36266,-85435,-49353,-13290,10636,11832,6209,699,-912,12478,1102,-2684,5531,6207,8589,2083,-14897
2024-12-01,1867,26345,23358,3472,71039,38655,62794,4787,3524,19810,122,170173,65186,64699,136,825,42,43872,4045,0,513,6571,20682,0,0,0,61116,3197,57725,29764,3139,70351,44295,42036,15112,2903,12391,30498,57469,35755,51096,13600,12353,10504,30302,1969,11056,1603,3812,14644,20178,11183,5536,26752,1329,31380,6406,-333,-687,5640,-20757,10324,-620,-7419,30375,-112704,-29431,-13603,13463,11527,10461,-13570,-2076,11056,1090,-2759,-6038,20178,11183,5536,-34364
2025-01-01,4517,60125,30397,2265,182641,55682,108538,9738,12673,50931,400,409962,212802,421533,305,3075,255,185947,6863,350,948,20371,27945,504,2114,83,116285,3426,86629,22982,2468,53177,57782,50134,14321,2468,18964,35624,75140,46741,63854,13117,14778,12814,35390,2676,18567,2433,5010,24681,22455,10309,7419,17231,-1090,26503,-7414,202,-129463,2099,-58404,4582,-10205,-31967,35223,-334822,-166061,-357679,12811,11702,12558,-150557,-4187,18216,1485,-15361,-3264,21950,8194,7335,-99054
2025-02-01,3631,62304,30759,3679,206604,61587,113148,13380,9081,49137,198,337105,129421,466551,199,1246,158,180583,6855,1,889,8874,30477,0,0,0,107929,1840,57720,25304,2226,21105,34128,28516,13784,2219,11280,32156,89975,32330,23151,11136,8634,11528,25153,1887,19678,4002,3161,14808,22965,6398,5619,17601,-1791,-4584,-5454,-1453,-185498,-27459,-84631,403,-6862,-37857,31957,-247130,-97091,-443400,10936,7388,11369,-155430,-4968,19677,3113,-5713,-15669,22965,6398,5619,-90328
2025-03-01,4004,52505,31835,5192,178700,66323,108667,14692,5893,49056,443,259932,93164,233385,680,2845,460,98671,6480,159,500,5503,22322,160,573,30,83426,2463,66339,20549,3431,37580,47214,36110,14995,3684,9213,29453,40001,28962,32717,12293,9339,9818,25051,1508,13567,1737,2293,8449,19122,7930,4675,26496,-1540,13833,-11285,-1761,-141119,-19108,-72557,303,-2208,-39843,29009,-219931,-64202,-200668,11612,6493,9357,-73620,-4972,13407,1237,-3210,-13873,18961,7357,4644,-56930
2025-04-01,3135,52500,36085,3749,120315,51849,82168,12584,4112,21461,320,180562,90668,105980,337,1745,342,47555,4118,198,84,6704,9607,222,651,40,44059,2476,44436,20102,3360,40131,26645,37418,10666,3922,8203,20046,33087,34228,31999,5399,9007,5769,43239,1880,6583,884,2900,8886,2819,7361,2036,31637,-659,-8064,-15982,-388,-80184,-25204,-44749,-1918,-190,-13258,19725,-147475,-56440,-73981,5061,7261,5426,-4316,-2238,6384,800,-3804,-721,2597,6709,1995,-12422
2025-05-01,3329,87551,36045,4492,86228,61339,88914,12685,3527,22422,113,128866,77877,56699,134,732,136,26244,4827,0,31,6051,6056,0,0,0,38529,2487,29569,20544,2987,45780,19207,32640,7525,2851,7546,9123,21025,27051,24370,2999,6517,2724,20508,1773,2954,758,2607,7827,2320,5763,1270,21178,-842,-57982,-15500,-1505,-40447,-42132,-56274,-5160,-675,-14876,9009,-107841,-50826,-32329,2864,5784,2587,-5736,-3054,2954,727,-3444,1771,2320,5763,1270,-17351
2025-06-01,4242,87920,32278,4436,73880,68333,87117,6134,2756,20106,84,72938,70860,43938,100,570,68,22630,4235,0,16,4942,4940,0,0,0,31238,2681,21390,18913,3171,59982,19151,29527,6013,3405,6518,4821,16633,24107,24445,2385,5775,1242,39452,1316,2030,710,2538,8168,2323,4640,756,22016,-1560,-66530,-13364,-1264,-13897,-49182,-57590,-121,649,-13588,4736,-56305,-46753,-19493,2284,5204,1173,16821,-2919,2030,694,-2404,3228,2323,4640,756,-9222
2025-07-01,3390,91590,40563,4102,91515,59316,94039,6215,2897,39011,13,112152,112254,93873,19,138,14,30463,7802,38,15,10139,8212,49,156,6,35074,2784,21963,19863,4076,93273,19907,33698,5990,6700,9628,8132,20550,34687,38990,2457,6696,1434,49744,2130,3116,787,3583,12614,2497,6258,739,34888,-606,-69626,-20700,-25,1758,-39409,-60341,-225,3802,-29383,8118,-91602,-77567,-54883,2437,6558,1419,19280,-5672,3077,772,-6556,4401,2448,6101,732,-186
2025-08-01,4013,107729,42493,4643,103359,60635,97115,7474,3430,34785,6,85030,99735,56954,8,54,6,27861,6290,0,14,7220,5660,0,0,0,43909,2122,34166,21967,3773,82199,22332,40803,8471,3479,8103,11694,18266,28639,31576,2122,6775,1964,31273,1650,3710,639,2830,8758,1939,6479,922,31876,-1890,-73563,-20526,-870,-21159,-38302,-56311,996,49,-26682,11688,-66764,-71096,-25378,2113,6720,1958,3411,-4640,3710,625,-4390,3098,1939,6479,922,-12033
2025-09-01,3563,104248,32340,5092,96714,50378,81401,9658,2733,26865,110,91027,71443,53587,93,671,61,24115,4892,31,30,5555,5005,20,124,5,36668,2362,28365,23233,3758,59665,17826,40269,8841,4121,7181,9775,26984,26489,29905,2661,8412,3034,36051,1514,3576,1275,2719,9423,2071,7532,1081,30349,-1201,-75883,-9107,-1333,-37049,-32552,-41131,-816,1387,-19684,9664,-64043,-44954,-23682,2567,7740,2972,11935,-3378,3544,1245,-2836,4418,2050,7407,1075,-6319
2025-10-01,2766,94820,33324,5529,101415,54255,85182,12437,2888,19532,59,106859,69691,52312,62,467,41,27717,3756,18,46,5463,6469,12,69,0,39754,2650,34823,22436,4213,55105,22488,45064,10526,3578,8341,19106,24758,26120,30410,4951,9697,4928,28325,1691,6347,983,2605,9858,3870,9186,1792,26948,-115,-59997,-10887,-1315,-46309,-31766,-40118,-1911,689,-11191,19046,-82101,-43571,-21902,4888,9229,4886,607,-2065,6328,937,-2858,3388,3857,9116,1792,-12806
2025-11-01,3279,59071,33720,6451,111501,37873,94056,7306,5097,22185,0,135900,69505,60865,0,0,0,43057,3894,7,50,5162,5998,0,0,0,59347,3064,60989,28431,4897,54778,38213,51675,14411,3873,7713,36655,33135,27906,33559,8506,10500,6764,30533,1544,10402,848,2550,8708,5925,9303,2860,38408,-215,1918,-5289,-1554,-56723,340,-42381,7105,-1224,-14472,36655,-102765,-41599,-27306,8506,10500,6764,-12524,-2350,10395,798,-2612,2710,5925,9303,2860,-20939
2025-12-01,2326,26028,27231,5028,107460,30761,85347,3732,6203,20769,0,129310,64094,64911,0,0,0,43709,3330,0,829,5950,10637,0,0,0,67584,2714,60695,33965,3517,46954,45478,44254,18734,3499,10936,29910,51519,33197,35004,11227,11381,11028,25008,1839,14652,1425,3115,12356,24289,13728,8221,25973,388,34667,6734,-1511,-60506,14717,-41093,15002,-2704,-9833,29910,-77791,-30897,-29907,11227,11381,11028,-18701,-1491,14652,596,-2835,1719,24289,13728,8221,-41611
2026-01-01,4747,58265,46525,7022,259979,51223,139707,9419,14050,46991,0,295022,207302,286427,0,0,0,165998,5956,1,1134,17614,24312,0,0,0,124139,3688,89175,27808,3561,62842,70363,54416,18834,2648,17268,35419,64548,41974,60385,11687,13894,15614,34102,2673,17381,1897,4098,16969,26738,10153,7809,16481,-1059,30910,-18717,-3461,-197137,19140,-85291,9415,-11402,-29723,35419,-230474,-165328,-226042,11687,13894,15614,-131896,-3283,17380,763,-13516,-7343,26738,10153,7809,-107658
2026-02-01,5995,56632,39831,5802,263748,61143,148489,11662,10167,70201,0,218545,129711,301389,0,0,0,152121,7837,0,528,8899,22378,0,0,1,114962,2529,61686,28857,3830,35698,44026,31957,16298,2528,10458,32807,86150,28908,28667,10740,9053,13115,29305,1769,21066,3097,2813,8597,24805,7280,6517,20524,-3466,5054,-10974,-1972,-228050,-17117,-116532,4636,-7639,-59743,32807,-132395,-100803,-272722,10740,9053,13115,-122816,-6068,21066,2569,-6086,-13781,24805,7280,6516,-94438
